"year","observations","county","value","nuts3"
"1990","Index","Stockholm county",100,"SE110"
"1991","Index","Stockholm county",103,"SE110"
"1992","Index","Stockholm county",87,"SE110"
"1993","Index","Stockholm county",74,"SE110"
"1994","Index","Stockholm county",81,"SE110"
"1995","Index","Stockholm county",83,"SE110"
"1996","Index","Stockholm county",83,"SE110"
"1997","Index","Stockholm county",93,"SE110"
"1998","Index","Stockholm county",107,"SE110"
"1999","Index","Stockholm county",122,"SE110"
"2000","Index","Stockholm county",147,"SE110"
"2001","Index","Stockholm county",162,"SE110"
"2002","Index","Stockholm county",172,"SE110"
"2003","Index","Stockholm county",176,"SE110"
"2004","Index","Stockholm county",189,"SE110"
"2005","Index","Stockholm county",202,"SE110"
"2006","Index","Stockholm county",228,"SE110"
"2007","Index","Stockholm county",261,"SE110"
"2008","Index","Stockholm county",267,"SE110"
"2009","Index","Stockholm county",268,"SE110"
"2010","Index","Stockholm county",294,"SE110"
"2011","Index","Stockholm county",298,"SE110"
"2012","Index","Stockholm county",297,"SE110"
"2013","Index","Stockholm county",309,"SE110"
"2014","Index","Stockholm county",341,"SE110"
"2015","Index","Stockholm county",389,"SE110"
"2016","Index","Stockholm county",423,"SE110"
"2017","Index","Stockholm county",447,"SE110"
"2018","Index","Stockholm county",423,"SE110"
"2019","Index","Stockholm county",425,"SE110"
"2020","Index","Stockholm county",452,"SE110"
"2021","Index","Stockholm county",536,"SE110"
"2022","Index","Stockholm county",555,"SE110"
"2023","Index","Stockholm county",494,"SE110"
"2024","Index","Stockholm county",494,"SE110"
"1990","Index","Uppsala county",100,"SE121"
"1991","Index","Uppsala county",105,"SE121"
"1992","Index","Uppsala county",92,"SE121"
"1993","Index","Uppsala county",79,"SE121"
"1994","Index","Uppsala county",83,"SE121"
"1995","Index","Uppsala county",84,"SE121"
"1996","Index","Uppsala county",85,"SE121"
"1997","Index","Uppsala county",91,"SE121"
"1998","Index","Uppsala county",102,"SE121"
"1999","Index","Uppsala county",113,"SE121"
"2000","Index","Uppsala county",129,"SE121"
"2001","Index","Uppsala county",148,"SE121"
"2002","Index","Uppsala county",164,"SE121"
"2003","Index","Uppsala county",168,"SE121"
"2004","Index","Uppsala county",181,"SE121"
"2005","Index","Uppsala county",191,"SE121"
"2006","Index","Uppsala county",210,"SE121"
"2007","Index","Uppsala county",229,"SE121"
"2008","Index","Uppsala county",237,"SE121"
"2009","Index","Uppsala county",242,"SE121"
"2010","Index","Uppsala county",263,"SE121"
"2011","Index","Uppsala county",266,"SE121"
"2012","Index","Uppsala county",269,"SE121"
"2013","Index","Uppsala county",279,"SE121"
"2014","Index","Uppsala county",301,"SE121"
"2015","Index","Uppsala county",337,"SE121"
"2016","Index","Uppsala county",356,"SE121"
"2017","Index","Uppsala county",374,"SE121"
"2018","Index","Uppsala county",368,"SE121"
"2019","Index","Uppsala county",378,"SE121"
"2020","Index","Uppsala county",405,"SE121"
"2021","Index","Uppsala county",470,"SE121"
"2022","Index","Uppsala county",487,"SE121"
"2023","Index","Uppsala county",438,"SE121"
"2024","Index","Uppsala county",431,"SE121"
"1990","Index","Södermanland county",100,"SE122"
"1991","Index","Södermanland county",109,"SE122"
"1992","Index","Södermanland county",101,"SE122"
"1993","Index","Södermanland county",85,"SE122"
"1994","Index","Södermanland county",86,"SE122"
"1995","Index","Södermanland county",84,"SE122"
"1996","Index","Södermanland county",86,"SE122"
"1997","Index","Södermanland county",90,"SE122"
"1998","Index","Södermanland county",97,"SE122"
"1999","Index","Södermanland county",102,"SE122"
"2000","Index","Södermanland county",114,"SE122"
"2001","Index","Södermanland county",121,"SE122"
"2002","Index","Södermanland county",132,"SE122"
"2003","Index","Södermanland county",148,"SE122"
"2004","Index","Södermanland county",159,"SE122"
"2005","Index","Södermanland county",173,"SE122"
"2006","Index","Södermanland county",189,"SE122"
"2007","Index","Södermanland county",203,"SE122"
"2008","Index","Södermanland county",209,"SE122"
"2009","Index","Södermanland county",214,"SE122"
"2010","Index","Södermanland county",223,"SE122"
"2011","Index","Södermanland county",220,"SE122"
"2012","Index","Södermanland county",214,"SE122"
"2013","Index","Södermanland county",225,"SE122"
"2014","Index","Södermanland county",240,"SE122"
"2015","Index","Södermanland county",266,"SE122"
"2016","Index","Södermanland county",299,"SE122"
"2017","Index","Södermanland county",327,"SE122"
"2018","Index","Södermanland county",329,"SE122"
"2019","Index","Södermanland county",341,"SE122"
"2020","Index","Södermanland county",362,"SE122"
"2021","Index","Södermanland county",430,"SE122"
"2022","Index","Södermanland county",451,"SE122"
"2023","Index","Södermanland county",402,"SE122"
"2024","Index","Södermanland county",387,"SE122"
"1990","Index","Östergötland county",100,"SE123"
"1991","Index","Östergötland county",106,"SE123"
"1992","Index","Östergötland county",101,"SE123"
"1993","Index","Östergötland county",93,"SE123"
"1994","Index","Östergötland county",95,"SE123"
"1995","Index","Östergötland county",95,"SE123"
"1996","Index","Östergötland county",96,"SE123"
"1997","Index","Östergötland county",100,"SE123"
"1998","Index","Östergötland county",109,"SE123"
"1999","Index","Östergötland county",116,"SE123"
